iteration,start_date,end_date,sharpe_ratio,total_pnl,total_return,win_rate,total_trades,max_drawdown,profit_factor,avg_win,avg_loss,primary_year
1,2024-05-02 11:45:00,2024-09-25 15:30:00,1.380430630809108,167019.62925942818,167.01962925942934,68.9922480620155,516,-2.9375622357279023,2.1517522734875354,876.4975564116846,-906.3343801445744,2024
2,2019-06-25 09:15:00,2019-11-18 13:00:00,1.708807256187163,263088.9362912896,263.0889362912916,69.46688206785137,619,-3.3832626182840406,2.4466179018192813,1034.776228813564,-962.2478417912369,2019
3,2022-11-28 21:45:00,2023-05-21 23:30:00,1.5945637954548366,317696.82384228223,317.6968238422842,66.52601969057666,711,-3.380954320942858,2.3818478280337785,1157.7252990418522,-965.9968176660284,2022
4,2020-03-03 14:45:00,2020-07-27 19:45:00,1.888222206533898,455706.05398744845,455.70605398745,64.01766004415012,906,-3.435160257888404,2.461483224185029,1323.3046855121731,-956.474428250348,2020
5,2019-09-06 04:15:00,2020-02-02 22:45:00,1.531445505256055,264210.1647304575,264.21016473045904,67.94326241134752,705,-3.004587358600346,2.224225630563717,1002.1468868621779,-954.9477614005613,2019
6,2020-11-25 19:45:00,2021-04-23 10:30:00,1.674909060863668,327268.56791551964,327.26856791552075,67.68802228412257,718,-3.2728350068151792,2.4505980332635375,1137.6090101612936,-972.4543578572001,2020
7,2019-02-12 04:30:00,2019-07-08 21:15:00,1.6401948824147505,279214.1355547791,279.21413555478034,69.46826758147513,583,-3.214423428595454,2.643301046095016,1108.9497672470234,-954.5534841587987,2019
8,2019-05-30 04:30:00,2019-10-23 08:15:00,1.856388860741409,293108.0561782235,293.10805617822496,70.5229793977813,631,-3.320887670549391,2.637365238333493,1060.9439878246687,-962.4302064718017,2019
9,2023-03-06 19:30:00,2023-09-12 05:15:00,1.670203145302342,308484.8280712198,308.4848280712208,68.9900426742532,703,-2.6971476004163937,2.488389820039101,1063.3929966711794,-950.7375014417585,2023
10,2022-02-22 05:15:00,2022-07-18 10:00:00,1.7465098596650284,337264.8952214432,337.2648952214445,65.68364611260054,746,-3.0421649521242546,2.379219625960344,1187.342913243555,-955.2075479214853,2022
11,2018-01-16 19:30:00,2018-06-11 23:15:00,1.5116922947686837,288279.8245148488,288.27982451484985,65.03401360544217,735,-3.9183045590016197,2.146927736735184,1128.9318443526963,-978.013996442574,2018
12,2022-10-07 01:15:00,2023-03-07 22:00:00,1.8263036655446399,428469.94828328193,428.46994828328303,65.63275434243177,806,-2.620500936279438,2.615787362708801,1311.242222467995,-957.3183660732461,2022
13,2021-07-28 23:45:00,2021-12-22 03:30:00,1.6568614756541755,206125.41153053887,206.1254115305408,71.76015473887814,517,-4.509879458693114,2.481981299458598,930.4936369126898,-952.6556696169139,2021
14,2018-07-09 16:45:00,2018-12-02 20:30:00,2.0399195450631646,348689.8524133236,348.6898524133248,71.7948717948718,741,-1.8804956640990351,2.730400111899437,1034.206909524896,-964.1541792053716,2018
15,2022-02-08 10:15:00,2022-07-04 15:00:00,1.6167329453823434,290505.5728557667,290.5055728557679,65.4494382022472,712,-3.0950471416987613,2.236776275531386,1127.4569114896049,-954.8347475544336,2022
16,2018-06-06 07:00:00,2018-10-30 10:45:00,1.8095422239685497,362647.8659987105,362.6478659987114,72.76595744680851,705,-3.0571182390904474,2.945129045012296,1070.3447199009208,-971.0363297419954,2018
17,2020-07-10 09:00:00,2020-12-04 08:00:00,1.8837933872891748,347714.2449790392,347.7142449790411,67.47868453105968,821,-5.567008295942923,2.3593242681570175,1089.374694610281,-958.0499469477813,2020
18,2023-10-24 13:15:00,2024-03-20 09:15:00,1.4329987210416713,200135.10200037307,200.13510200037442,68.2051282051282,585,-2.4720756752167707,2.138477584588944,942.1728587494067,-945.1175733367792,2023
19,2018-12-04 01:00:00,2019-04-30 20:15:00,1.651087599679713,328644.88619023684,328.64488619023786,67.85714285714286,672,-3.887055263298652,2.6040826992846657,1170.011293296553,-948.5197386712609,2018
20,2022-12-22 05:00:00,2023-06-23 09:45:00,1.5869812204528229,307259.05317266675,307.2590531726683,67.70538243626062,706,-5.336751690478687,2.40802619610675,1099.3279341200957,-957.103944459385,2022
21,2018-05-15 11:15:00,2018-10-08 15:00:00,1.8946298180504915,343131.2430030095,343.13124300301075,72.04783258594918,669,-3.1127207163852844,2.9011039487283194,1086.352208372044,-965.1899541835128,2018
22,2020-04-08 15:30:00,2020-09-01 19:30:00,1.736334658079957,336224.737835669,336.2247378356697,66.29213483146067,801,-4.950165218723914,2.2977524188871654,1121.1056143759645,-959.5642348072948,2020
23,2019-11-14 22:30:00,2020-04-12 18:00:00,1.8804612685287647,412463.74349118274,412.46374349118423,66.25463535228677,809,-4.721735905283161,2.577560757354126,1257.3141583302167,-957.7166497209332,2019
24,2023-02-23 14:45:00,2023-09-05 03:30:00,1.5711426464804101,309206.26362614345,309.20626362614485,68.13031161473087,706,-4.784886134030251,2.4345713336641768,1090.9467736360339,-957.9517088568449,2023
25,2019-08-29 03:15:00,2020-01-23 21:45:00,1.7145225791298424,285416.6388455047,285.41663884550576,68.35443037974683,711,-2.999999999999651,2.3233723746440713,1031.050114645525,-958.549852765431,2019
26,2018-07-18 05:45:00,2018-12-11 09:30:00,1.870396791527003,349927.2211284188,349.92722112842023,70.86092715231787,755,-2.9528799410008797,2.646751726270979,1051.2572974487468,-965.8883318484645,2018
27,2019-05-16 16:45:00,2019-10-10 08:30:00,1.70076707023617,266117.77796461544,266.1177779646164,71.20954003407155,587,-2.989130592698794,2.643033389289547,1024.1271206910112,-958.3867365930656,2019
28,2023-05-16 03:30:00,2023-10-31 05:00:00,1.6163164749208272,279434.94421315694,279.43494421315813,69.07801418439716,705,-2.8868987078422115,2.3508566559699204,998.547285902568,-948.8880000981413,2023
29,2018-07-12 06:00:00,2018-12-05 09:45:00,2.059204529803777,367559.89707655995,367.55989707656124,71.29870129870129,770,-1.9079766085148788,2.7297308082147684,1056.567085761786,-961.5177964102362,2018
30,2021-07-01 19:45:00,2021-11-24 23:30:00,1.5410310685111084,217099.09858521275,217.09909858521422,71.04761904761905,525,-3.414242000688711,2.4863451031700348,973.6232585337427,-960.9366897886428,2021
31,2021-06-13 21:30:00,2021-11-05 00:15:00,1.3701671710189702,211190.5766930695,211.19057669307128,69.6969696969697,561,-3.335119222817124,2.283721023690993,960.8822588922594,-967.7316854929652,2021
32,2021-06-14 01:30:00,2021-11-05 04:15:00,1.3746452578417954,212608.7007930695,212.6087007930713,69.7508896797153,562,-3.335119222817124,2.2923410850113357,962.0486921603913,-967.7316854929652,2021
33,2021-07-29 15:00:00,2021-12-22 18:45:00,1.6909213596564998,211753.9368305386,211.75393683054043,72.23300970873787,515,-4.540291500498594,2.554525540150681,935.4077005231392,-952.5715228256621,2021
34,2024-12-16 17:15:00,2025-05-13 13:00:00,1.6208945666975898,298872.9584754192,298.8729584754203,69.39655172413794,696,-2.979513431682792,2.500553553702832,1031.1554755754,-935.094536279341,2024
